Post_Q4,Pre_Q5,Pre_Q37,Pre_Q38,Pre_Q39_1_TEXT,Post_Q31_1,Post_Q31_2,Post_Q31_3,Post_Q31_4,Post_Q31_5,Post_Q32,Post_Q33_1,Post_Q33_2,Post_Q33_3,Post_Q33_4,Post_Q33_5,Post_Q33_6,Post_Q34,Post_Q47,Post_Q48,cluster,Pre_Q38_alt
MC,Junior,Man,Black or African American,20,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,It has made focus more difficult as I adjust to being at home.,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,It made the learning more tangible.,7,,black,Black or African American
,Senior,Man,Middle Eastern or North African,23,,,,,,,,,,,,,,,,,Middle Eastern or North African
CSUF,Senior,Man,Middle Eastern or North African,22,Agree,Agree,Strongly agree,Disagree,Agree,COVID-19 has definitly significant effect on this course since it's a lab. I'm trying my best in order to understand how some experiments are done by watching videos and reading articles about them.,Strongly Disagree,Strongly agree,Strongly Disagree,Neither agree nor disagree,Strongly Disagree,Somewhat agree,I felt that such games could very useful for such situations where field learning is not possible. ,10,,,Middle Eastern or North African
MC,Senior,Man,White,21,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,A little bit more difficult at times asking teachers questions and retaining info.,Agree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Did not go so great,3,n/a,,White
MC,Junior,Prefer not to answer,Prefer not answer,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,n/a,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,n/a,5,n/a,red,Prefer not answer
CSUF,,,,,Agree,Disagree,Somewhat disagree,Strongly Disagree,Agree,Due to quarantine I have difficulty with online courses because distractions are very accessible making it difficult to focus.,Somewhat agree,Agree,Disagree,Agree,Agree,Agree,It made learning online easier and more interactive.,8,,,
RPI,Junior,Man,Black or African American,25,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,"It has taken away the hands on experience of performing labs, which takes away a lot of the insight about the theries we learn about.",Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly agree,Strongly agree,Somewhat agree,The VE was a good break from the normal online learning experience.,8,,black,Black or African American
MC,Junior,Man,Middle Eastern or North African,21,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Not much ,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Not much ,9,Fun activity ,red,Middle Eastern or North African
RPI,Junior,Woman,White,20,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,"Being at home indoors all day forced me to do school work, so I was more focused. However, I didn't enjoy doing group projects over Webex.",Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,The VE definitely was a fun alternative to the other online lectures form of learning.,7,,red,White
,Senior,Man,"Hispanic, Latino or Spanish Origin",23,,,,,,,,,,,,,,,,,"Hispanic, Latino or Spanish Origin"
CSUF,Senior,Man,"Hispanic, Latino or Spanish Origin",22,,,,,,,,,,,,,,8,,,"Hispanic, Latino or Spanish Origin"
CSUF,Junior,Woman,Asian,22,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Not positively. ,Agree,Strongly agree,Agree,Agree,Agree,Agree,It helped me understand geotechnical engineering from a different perspective,10,N/A,green,Asian
MC,Junior,Man,White,21,Agree,Agree,Agree,Strongly Disagree,Agree,Too much work out of class ,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Agree,VE did not work on my computer ,1,The program did not work on my mac computer. I could login and get to the truck but could not pull up phone to choose a mission.,,White
RPI,Sophomore,Woman,White,19,Agree,Disagree,Somewhat disagree,Somewhat disagree,Agree,I find it harder to watch lectures and retain information.,Disagree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Agree,It was nice to get away from everything and have a specific task to focus on and complete.,8,,black,White
,Senior,Woman,Asian,21,,,,,,,,,,,,,,,,,Asian
CSUF,,,,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,N/A,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,N/A,1,"make sure the application is compatible with MAC software. Although it had an option to download on MAC, it didn't work.",red,
MC,Junior,Man,Middle Eastern or North African,20,Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Lack of focus with everything,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,not very relevant,7,:D,blue,Middle Eastern or North African
CSUF,Senior,Man,White,23,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Not really. ,Somewhat disagree,Neither agree nor disagree,Disagree,Somewhat disagree,Disagree,Neither agree nor disagree,Helped A lot with visualization  ,8,It is a great method to deliver the idea clearly ,red,White
CSUF,Senior,Man,"Hispanic, Latino or Spanish Origin,Middle Eastern or North African",25,,,,,,,,,,,,,,8,,,Multi
CSUF,,,,,,,,,,,,,,,,,,9,,,
MC,Junior,Man,White,25,Agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Agree,"It is more difficult to stay focused when learning at home. Also, without physically performing the labs we are missing out on alot of practical knowledge.",Somewhat agree,Somewhat disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Neutral,7,,red,White
MC,,,,,Agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,It slowed it greatly,Strongly Disagree,Somewhat disagree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,It was difficult to download but interesting,7,,,
,Senior,Man,"Asian,Hispanic, Latino or Spanish Origin,White",22,,,,,,,,,,,,,,,,,Multi
,Junior,Man,"Asian,White",24,,,,,,,,,,,,,,,,,"Asian,White"
,Senior,Man,Black or African American,,,,,,,,,,,,,,,,,,Black or African American
RPI,Sophomore,Man,White,20,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,I've always been a much better learner in environments similar to lecture and lab rather than in an online format. It's been challenging to find the motivation to actually learn the material. ,Disagree,Somewhat agree,Neither agree nor disagree,Agree,Somewhat agree,Agree,It was a unique experience that felt like a lab that we would do at school. Visualizing and partaking in the CPT test helped strengthen my understanding of the topics covered in lecture.,7,,black,White
MC,Junior,Man,"Hispanic, Latino or Spanish Origin",21,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Having to go to online courses,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Can do things that would of been done outside,7,,red,"Hispanic, Latino or Spanish Origin"
RPI,Junior,Man,White,25,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,It's one of the courses I'm most confident in so I didn't focus on it as much as others. | POST2: I haven't focused on it as much since some of my other classes were much more difficult online than this one.,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,At home in my own time. | POST2: I played it at my home on my laptop.,9,POST2: I think it is very well done but needs some bug fixes during the setup of the CPT portion.,black,White
MC,Junior,Man,"Hispanic, Latino or Spanish Origin",20,Strongly agree,Disagree,Neither agree nor disagree,Disagree,Strongly agree,Can't effectively learn how to be an engineer online,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Just like any other game I have played. The concept was interesting though,7,,blue,"Hispanic, Latino or Spanish Origin"
RPI,Sophomore,Woman,"Hispanic, Latino or Spanish Origin",19,Agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Harder time to dedicate a time to learn and have other distractions,Disagree,Agree,Strongly Disagree,Agree,Agree,Strongly agree,I learn and retain more information with examples and real life demonstrations which is harder online but the game really helped and will make me retain the information better,9,,black,"Hispanic, Latino or Spanish Origin"
RPI,Sophomore,Man,"Hispanic, Latino or Spanish Origin",20,Agree,Disagree,Neither agree nor disagree,Disagree,Somewhat agree,"I feel less motivated in doing my work, my morale has definitely taken a hit. I also don't have a proper study space at home and it's difficult to concentrate.",Somewhat disagree,Somewhat agree,Somewhat disagree,Agree,Agree,Agree,"I liked it, it felt much more interactive and interesting. ",6,,black,"Hispanic, Latino or Spanish Origin"
,Sophomore,Man,White,19,,,,,,,,,,,,,,,,,White
RPI,Sophomore,Man,White,20,Agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,"The current crisis has impacted me mainly in the form of not being abe to go to the lab anymore, as well as not being able to take part in field trips.",Strongly Disagree,Neither agree nor disagree,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,I experienced it as a nice way to be able to simulate the fied work in a way that is accurate and engaging.,9,,black,White
MC,Junior,Man,"Middle Eastern or North African,White",20,Strongly agree,Strongly Disagree,Strongly agree,Strongly agree,Somewhat agree,Professors began assigning extra amounts of work. Often stressful for students.,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Good,10,,,"Middle Eastern or North African,White"
MC,Junior,Man,Prefer not answer,,Strongly agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,Very hard to learn. Much better being in an environment to only learn.,Disagree,Disagree,Somewhat agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Again. It's not the same.,6,None,,Prefer not answer
RPI,Sophomore,Woman,"Hispanic, Latino or Spanish Origin",19,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,"I feel zero motivation to perform my school work, I'm very anxious all the time which doesn't allow me to do any work or pleasant activity.",Somewhat disagree,Strongly Disagree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,"I did not enjoy my time while using the VE, as it was not clear what I had to do, and I had no clue on how achieve my tasks.",4,"I thought that this activity was going to be fun and was even excited about doing it, but I got very frustrated with the VE very quickly. I was not very clear what we had to do and have to improve. Driving the truck was very challenging as well and more in the sharp turns.",,"Hispanic, Latino or Spanish Origin"
JSU,,,,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Wasn’t able to use it ,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Wasn’t able to  use it ,5,,red,
,Junior,Woman,White,20,,,,,,,,,,,,,,,,,White
RPI,Sophomore,Woman,White,19,Agree,Disagree,Somewhat agree,Somewhat agree,Agree,I've just lacked all motivation being on my own. Nothing is fun. ,Somewhat agree,Somewhat agree,Disagree,Strongly agree,Strongly agree,Strongly agree,It was a fun activity to wrap up the semester! I enjoyed the casual aspect of learning. ,8,,black,White
,Junior,Man,White,20,,,,,,,,,,,,,,,,,White
CSUF,Junior,Woman,"Hispanic, Latino or Spanish Origin",20,Strongly agree,Disagree,Disagree,Disagree,Agree,hard to time manage,Agree,Neither agree nor disagree,Somewhat agree,Disagree,Disagree,Neither agree nor disagree,I like the idea but the graphics don't catch my eye. Also the story should be presented more realistically.  ,4,"it has potential but its 2020.... not 2000. If the game isn't up to standards of what games are nowadays, students won't be enticed to put in effort to the game.",blue,"Hispanic, Latino or Spanish Origin"
RPI,Sophomore,Woman,White,20,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,We completed this course because of the online learning,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Last assignment of the semester for my online class so kind of wanted to just get through it ,4,,red,White
NYU,Junior,Man,"Hispanic, Latino or Spanish Origin",22,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,My current home doesn't provide the best learning environment.,Somewhat disagree,Somewhat agree,Disagree,Agree,Neither agree nor disagree,Agree,It feel no different than if it were in a class,10,"Due to the obstacle computing power may present to this software, I would suggest looking into services like GeForce Now. They stream games to the individual, but because it is cloud-based streaming the computing required is that of the stream a video not playing a game",black,"Hispanic, Latino or Spanish Origin"
,Junior,Woman,"Hispanic, Latino or Spanish Origin",20,,,,,,,,,,,,,,,,,"Hispanic, Latino or Spanish Origin"
CSUF,Senior,Woman,"Hispanic, Latino or Spanish Origin",22,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,It gives me a difficult time to focus.,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,It gave me more of the reality expierence.,7,,black,"Hispanic, Latino or Spanish Origin"
NYU,Junior,Man,"Black or African American,Hispanic, Latino or Spanish Origin",20,Agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Disagree,It is much easier to get distracted as everything is online and I can simply get up and do other things such as using my phone. ,Strongly Disagree,Agree,Strongly Disagree,Agree,Neither agree nor disagree,Strongly agree,It took the place of a regular lab. It was something new and more entertaining than what we were doing it in the previous weeks. In the previous weeks we were just analyzing data without really understanding how it was obtained as we couldn't conduct labs. The VE allowed us to actually see how the data was collected and allowed us to analyze it. ,9,It could be worthwhile to implement other tests that might be conducted in the field. ,black,Multi
,Sophomore,Man,Black or African American,,,,,,,,,,,,,,,,,,Black or African American
NYU,Senior,Man,Asian,22,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,The lecture portion of this course is lacking due to having an online experience. The virtual environment is essentially the same experience even during this crisis since it is based on a downloaded software.,Disagree,Somewhat agree,Somewhat disagree,Agree,Somewhat agree,Agree,Not much is different for me since I can easily download and play the software at the comfort of my own home.,7,This was an enjoyable experience. I hope to see more virtual environments such as this one for other courses as a novel learning experience.,black,Asian
CSUF,Junior,Man,"Hispanic, Latino or Spanish Origin",26,,,,,,,,,,,,,,7,,,"Hispanic, Latino or Spanish Origin"
CSUF,Senior,Man,Middle Eastern or North African,,,,,,,,,,,,,,,,,,Middle Eastern or North African
RPI,Sophomore,Man,Middle Eastern or North African,20,Strongly agree,Strongly Disagree,Somewhat agree,Somewhat agree,Agree,Being at home with my family has heavily distracted my learning and has taken away the resources I had available in order to focus while on campus,Strongly Disagree,Somewhat agree,Strongly Disagree,Strongly agree,Somewhat agree,Somewhat agree,It was a fun and educational activity that was relevant to the course work I had prior and was a nice escape from the slight tedium of attending online lectures to get information to leaving campus,9,,,Middle Eastern or North African
,Junior,Woman,White,21,,,,,,,,,,,,,,,,,White
RPI,Sophomore,Man,White,20,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Somewhat agree,Not too much impact.,Strongly Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Very fun and informative learning tool.,10,-,green,White
MC,Junior,Prefer not to answer,Middle Eastern or North African,20,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,it made it so much worse,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,i used the program ,5,,red,Middle Eastern or North African
RPI,Junior,Man,"Hispanic, Latino or Spanish Origin",20,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Made everything more difficult. ,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,It was okay,8,,black,"Hispanic, Latino or Spanish Origin"
RPI,Sophomore,Woman,"Asian,South Asian",20,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Agree,"No access to grocery stores or food that meet dietary restrictions in them, stressful work load, more responsibilities, financial burdens",Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,This was an extension of the basic definition of what a cone penetration test would be like and it was very fun,8,"It was hard to drive around bends, perhaps a tutorial on driving may be beneficial",black,"Asian,South Asian"
MC,Junior,Man,Prefer not answer,21,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,it has caused some trouble,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,not much,5,,blue,Prefer not answer
RPI,Sophomore,Woman,White,19,Strongly agree,Disagree,Somewhat disagree,Disagree,Strongly agree,"I need to be in a classroom environment to learn. I am more focused that way and I also rely on a schedule, and that has been hard to keep.",Disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,I think the VE was a good way to learn about the methods.,7,,blue,White
,Junior,Man,"Hispanic, Latino or Spanish Origin",21,,,,,,,,,,,,,,,,,"Hispanic, Latino or Spanish Origin"
NYU,Junior,Man,"Hispanic, Latino or Spanish Origin",21,Strongly agree,Somewhat agree,Strongly Disagree,Somewhat agree,Strongly agree,"This course is meant to be hands on. Without the lab component, many concepts are not fully learned in my opinion.  ",Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,It was nice to do something different for lab. ,8,Explain the scoring more. ,,"Hispanic, Latino or Spanish Origin"
RPI,Sophomore,Woman,White,20,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,I have no motivation to do anything. I spend all day in the same room at the same desk trying to finish my work. I never go outside and I only talk to my family as my source of social interaction. My productivity as well as my quality has gone down immensely after moving off campus and having classes online. I am also in a different time zone so that adds to the difficulties.,Disagree,Agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,I thought it was fun and interesting. No pressure involved.,9,Driving the truck is hard!!,,White
RPI,Sophomore,Man,White,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,"IT has made it over all much worse, online learning is terrible. ",Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,"not sure, am very confused on whats correct to do",1,,red,White
MC,Junior,Prefer not to answer,Prefer not answer,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,no hands on is really hurting my grasp of concepts,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,it was a fun break from lab lectures,7,,red,Prefer not answer
,Senior,Man,Asian,20,,,,,,,,,,,,,,,,,Asian
JSU,Junior,Man,White,22,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,I personally do not like online classes.,Somewhat disagree,Agree,Somewhat disagree,Agree,Agree,Agree,It replaced one of our labs.,8,,black,White
MC,Junior,Woman,"Hispanic, Latino or Spanish Origin",21,Strongly agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,"Online learning can work if professors didn't look at online learning as ""students have more time."" Students have more distractions",Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Couldn't do it due to technical problems,4,Activity needs to be improved for apple products ,blue,"Hispanic, Latino or Spanish Origin"
MC,Junior,Woman,White,20,Agree,Somewhat disagree,Strongly Disagree,Disagree,Agree,"Harder for me to concentrate when my professor cannot see me in person, I get easily distracted ",Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,"At first it was more of a hassle to make sure the program was working correctly, It was a nice change of pace however",6,,,White
RPI,Sophomore,Woman,White,20,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,"Personally, online learning does not work for me. My professors are doing the best they can but this is just a personal learning issue for me. ",Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,It was fun but really didn't have that much of an impact. ,6,It was a little tedious. ,,White
RPI,Sophomore,Man,Asian,19,Strongly agree,Disagree,Disagree,Disagree,Somewhat agree,It is much harder to focus on things related to school. I have trouble concentrating and finding motivation in my home environment.,Strongly Disagree,Agree,Disagree,Agree,Somewhat agree,Agree,"It was a refreshing way to learn the material, it was also a good insight into how CPT tests are performed in real life.",8,,black,Asian
RPI,Sophomore,Prefer not to answer,Prefer not answer,,Agree,Disagree,Somewhat agree,Strongly Disagree,Agree,It has made it difficult to stay on track and really absorb the material,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,"I liked it, it was fun.  I think of it as a supplemental learning material to either classroom or online learning",10,,,Prefer not answer
